0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;1,0;1,0;1,0;1,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,1;1,0;65.4035,0;65.4035,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;1,0;1,0;1,0;1,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,1;1,0;65.4035,0;65.4035,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;1,0;1,0;1,0;1,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,1;1,0;65.4035,0;65.4035,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;1,0;1,0;1,0;1,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,1;1,0;65.4035,0;65.4035,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;1,0;1,0;1,0;1,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,1;1,0;65.4035,0;65.4035,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;1,0;1,0;1,0;1,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,1;1,0;65.4035,0;65.4035,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;1,0;1,0;1,0;1,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,0;65.4035,1;1,0;65.4035,0;65.4035,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;5.33333,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
