0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;78.0679,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
