0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;50.531,0;50.531,0;50.531,0;50.531,0;50.531,0;50.531,0;50.531,0;50.531,0;50.531,0;50.531,0;67.5464,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;67.5464,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
