0;1,0;1,0;1,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;23.439,0;23.439,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;44.2734,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;23.439,0;23.439,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;96.3453,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;23.439,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
