0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;85.8243,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.51139,0;8.51139,0;8.51139,0;8.51139,0;8.51139,0;8.51139,0;8.51139,0;8.51139,0;8.51139,0;8.51139,0;8.51139,0;8.51139,0;8.51139,0;8.51139,0;8.51139,0;8.51139,0;8.51139,0;8.51139,0;8.51139,0;8.51139,0;8.51139,0;8.51139,0;8.51139,0;8.51139,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
