0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;96.0163,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,0;1,0;1,0;1
