0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,1;1,1;1,1;1,1;1,1;1,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;12.9481,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
