0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;79.2021,0;79.2021,0;79.2021,0;79.2021,0;79.2021,0;79.2021,0;79.2021,0;79.2021,0;79.2021,0;79.2021,0;79.2021,0;79.2021,0;79.2021,0;79.2021,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;79.2021,0;79.2021,0;79.2021,0;79.2021,0;79.2021,0;79.2021,0;79.2021,0;79.2021,0;79.2021,0;79.2021,0;79.2021,0;79.2021,0;79.2021,0;79.2021,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;79.2021,0;79.2021,0;79.2021,0;79.2021,0;79.2021,0;79.2021,0;79.2021,0;79.2021,0;79.2021,0;79.2021,0;79.2021,0;79.2021,0;79.2021,0;79.2021,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;79.2021,0;79.2021,0;79.2021,0;79.2021,0;79.2021,0;79.2021,0;79.2021,0;79.2021,0;79.2021,0;79.2021,0;79.2021,0;79.2021,0;79.2021,0;79.2021,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;98.7958,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
