0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;42.9126,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
