0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,1;1,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,1;1,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,1;1,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;38.7201,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;61.0154,0;61.0154,0;61.0154,0;61.0154,0;61.0154,0;61.0154,0;61.0154,0;61.0154,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
