0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,2;1,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,2;1,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,2;1,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,2;1,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,2;1,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,2;1,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,2;1,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,2;1,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,2;1,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,2;1,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,2;1,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,2;1,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,2;1,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,0;98.8675,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;98.8675,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
