0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;76.3642,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
