0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,1;1,1;1,1;1,1;1,1;1,1;1,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;77.2852,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;77.2852,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;77.2852,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;77.2852,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;77.2852,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;77.2852,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;77.2852,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;88.4784,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
