0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,1;1,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,1;1,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,1;1,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,1;1,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,1;1,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,1;1,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,1;1,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,1;1,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,1;1,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,2;1,2;1,2;1,2;1,2;1,2;1,2;1,0;77.5205,0;77.5205,0;77.5205,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,1;1,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,1;1,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,1;1,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,1;1,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,1;1,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,1;1,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,1;1,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,1;1,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,1;1,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,1;1,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,1;1,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,1;1,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;77.5205,0;1,0;1,0;1,0;1
