0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.2534,0;65.2534,0;65.2534,0;65.2534,0;65.2534,0;65.2534,0;65.2534,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;43.0849,0;43.0849,0;43.0849,0;43.0849,0;43.0849,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.2534,0;65.2534,0;65.2534,0;65.2534,0;65.2534,0;65.2534,0;65.2534,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.2534,0;65.2534,0;65.2534,0;65.2534,0;65.2534,0;65.2534,0;65.2534,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.2534,0;65.2534,0;65.2534,0;65.2534,0;65.2534,0;65.2534,0;65.2534,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.2534,0;65.2534,0;65.2534,0;65.2534,0;65.2534,0;65.2534,0;65.2534,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.2534,0;65.2534,0;65.2534,0;65.2534,0;65.2534,0;65.2534,0;65.2534,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.2534,0;65.2534,0;65.2534,0;65.2534,0;65.2534,0;65.2534,0;65.2534,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.2534,0;65.2534,0;65.2534,0;65.2534,0;65.2534,0;65.2534,0;65.2534,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.2534,0;65.2534,0;65.2534,0;65.2534,0;65.2534,0;65.2534,0;65.2534,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.2534,0;65.2534,0;65.2534,0;65.2534,0;65.2534,0;65.2534,0;65.2534,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.2534,0;65.2534,0;65.2534,0;65.2534,0;65.2534,0;65.2534,0;65.2534,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.2534,0;65.2534,0;65.2534,0;65.2534,0;65.2534,0;65.2534,0;65.2534,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;77.5579,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
