0;1,0;1,0;1,0;1,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,2;1,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,2;1,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,2;1,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,2;1,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,2;1,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,2;1,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;20.3414,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
