0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;12.0075,0;12.0075,0;12.0075,0;12.0075,0;1,0;1,0;1,0;1,0;1,0;99.1274,0;99.1274,0;99.1274,0;99.1274,0;99.1274,0;99.1274,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,2;1,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;1
0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;12.0075,0;12.0075,0;12.0075,0;12.0075,0;1,0;1,0;1,0;1,0;1,0;99.1274,0;99.1274,0;99.1274,0;99.1274,0;99.1274,0;99.1274,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,2;1,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;1
0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;12.0075,0;12.0075,0;12.0075,0;12.0075,0;1,0;1,0;1,0;1,0;1,0;99.1274,0;99.1274,0;99.1274,0;99.1274,0;99.1274,0;99.1274,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,2;1,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;1
0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;12.0075,0;12.0075,0;12.0075,0;12.0075,0;1,0;1,0;1,0;1,0;1,0;99.1274,0;99.1274,0;99.1274,0;99.1274,0;99.1274,0;99.1274,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,2;1,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;1
0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;12.0075,0;12.0075,0;12.0075,0;12.0075,0;1,0;1,0;1,0;1,0;1,0;99.1274,0;99.1274,0;99.1274,0;99.1274,0;99.1274,0;99.1274,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,2;1,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;1
0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;12.0075,0;12.0075,0;12.0075,0;12.0075,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,2;1,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;1
0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;12.0075,0;12.0075,0;12.0075,0;12.0075,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,2;1,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;1
0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;12.0075,0;12.0075,0;12.0075,0;12.0075,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,2;1,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;1
0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;12.0075,0;12.0075,0;12.0075,0;12.0075,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,2;1,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;1
0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,2;1,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;1
0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;12.0075,0;12.0075,0;12.0075,0;12.0075,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,2;1,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;1
0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,2;1,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;1
0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,2;1,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;1
0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,2;1,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;58.4257,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
