0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;70.9258,0;70.9258,0;70.9258,0;70.9258,0;70.9258,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;70.9258,0;70.9258,0;70.9258,0;70.9258,0;70.9258,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;70.9258,0;70.9258,0;70.9258,0;70.9258,0;70.9258,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;70.9258,0;70.9258,0;70.9258,0;70.9258,0;70.9258,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;70.9258,0;70.9258,0;70.9258,0;70.9258,0;70.9258,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;70.9258,0;70.9258,0;70.9258,0;70.9258,0;70.9258,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;70.9258,0;70.9258,0;70.9258,0;70.9258,0;70.9258,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;70.9258,0;70.9258,0;70.9258,0;70.9258,0;70.9258,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;70.9258,0;70.9258,0;70.9258,0;70.9258,0;70.9258,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;70.9258,0;70.9258,0;70.9258,0;70.9258,0;70.9258,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;70.9258,0;70.9258,0;70.9258,0;70.9258,0;70.9258,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;36.7312,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.9258,0;70.9258,0;70.9258,0;70.9258,0;70.9258,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.9258,0;70.9258,0;70.9258,0;70.9258,0;70.9258,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.9258,0;70.9258,0;70.9258,0;70.9258,0;70.9258,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.9258,0;70.9258,0;70.9258,0;70.9258,0;70.9258,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.9258,0;70.9258,0;70.9258,0;70.9258,0;70.9258,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.9258,0;70.9258,0;70.9258,0;70.9258,0;70.9258,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.9258,0;70.9258,0;70.9258,0;70.9258,0;70.9258,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
