0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.3252,2;1,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.3252,2;1,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.3252,2;1,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.3252,2;1,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.3252,2;1,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.3252,2;1,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.3252,2;1,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;24.3252,0;1
