0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;7.16719,0;7.16719,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;7.16719,0;7.16719,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;7.16719,0;7.16719,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;7.16719,0;7.16719,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;7.16719,0;7.16719,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;7.16719,0;7.16719,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;7.16719,0;7.16719,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;7.16719,0;7.16719,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;7.16719,0;7.16719,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;7.16719,0;7.16719,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;7.16719,0;7.16719,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;7.16719,0;7.16719,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;7.16719,0;7.16719,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;7.16719,0;7.16719,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;7.16719,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;7.73664,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
