0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,1;1,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,1;1,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,1;1,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,1;1,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,1;1,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;85.6432,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;31.3271,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
