0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;66.1509,0;66.1509,0;66.1509,0;66.1509,0;66.1509,0;66.1509,0;66.1509,0;66.1509,0;66.1509,0;66.1509,0;66.1509,0;66.1509,0;66.1509,0;66.1509,0;66.1509,0;66.1509,0;66.1509,0;66.1509,0;66.1509,0;66.1509,0;66.1509,0;66.1509,0;66.1509,0;66.1509,0;66.1509,0;66.1509,0;66.1509,0;66.1509,0;66.1509,0;66.1509,0;66.1509,0;66.1509,0;66.1509,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;74.6826,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
