0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,1;1,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;56.1667,0;56.1667,0;56.1667,0;56.1667,0;56.1667,0;56.1667,0;56.1667,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,1;1,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;56.1667,0;56.1667,0;56.1667,0;56.1667,0;56.1667,0;56.1667,0;56.1667,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,1;1,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;56.1667,0;56.1667,0;56.1667,0;56.1667,0;56.1667,0;56.1667,0;56.1667,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,1;1,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;56.1667,0;56.1667,0;56.1667,0;56.1667,0;56.1667,0;56.1667,0;56.1667,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,1;1,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;56.1667,0;56.1667,0;56.1667,0;56.1667,0;56.1667,0;56.1667,0;56.1667,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,1;1,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,0;1,0;1,0;1,1;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,1;1,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;56.1667,0;56.1667,0;56.1667,0;56.1667,0;56.1667,0;56.1667,0;56.1667,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,1;1,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,1;1,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,1;1,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,1;1,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,1;1,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,1;1,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,1;1,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,1;1,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;90.9078,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
