0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.4538,0;13.4538,0;13.4538,1;1,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.4538,0;13.4538,0;13.4538,1;1,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.4538,0;13.4538,0;13.4538,1;1,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.4538,0;13.4538,0;13.4538,1;1,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.4538,0;13.4538,0;13.4538,1;1,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.4538,0;13.4538,0;13.4538,1;1,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.4538,0;13.4538,0;13.4538,1;1,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.4538,0;13.4538,0;13.4538,1;1,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;13.4538,0;1,0;1
