0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;21.6844,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
