0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,2;1,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,2;1,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,2;1,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,2;1,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,2;1,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;74.6544,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
