0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;78.401,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;97.3729,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;99.4104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
