0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;14.9104,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;58.703,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
