0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.5126,0;18.5126,0;18.5126,0;18.5126,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.5126,0;18.5126,0;18.5126,0;18.5126,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.5126,0;18.5126,0;18.5126,0;18.5126,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.5126,0;18.5126,0;18.5126,0;18.5126,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.5126,0;18.5126,0;18.5126,0;18.5126,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.5126,0;18.5126,0;18.5126,0;18.5126,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.5126,0;18.5126,0;18.5126,0;18.5126,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.5126,0;18.5126,0;18.5126,0;18.5126,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;18.5126,0;18.5126,0;18.5126,0;18.5126,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;1,0;1,0;1,0;1,0;1,0;1,0;18.5126,0;18.5126,0;18.5126,0;18.5126,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;1,0;1,0;1,0;1,0;1,0;1,0;18.5126,0;18.5126,0;18.5126,0;18.5126,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;1,0;1,0;1,0;1,0;1,0;1,0;18.5126,0;18.5126,0;18.5126,0;18.5126,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;22.4127,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1
