0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;50.6503,0;50.6503,0;50.6503,0;50.6503,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;50.6503,0;50.6503,0;50.6503,0;50.6503,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;50.6503,0;50.6503,0;50.6503,0;50.6503,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;50.6503,0;50.6503,0;50.6503,0;50.6503,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;50.6503,0;50.6503,0;50.6503,0;50.6503,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;50.6503,0;50.6503,0;50.6503,0;50.6503,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;50.6503,0;50.6503,0;50.6503,0;50.6503,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;50.6503,0;50.6503,0;50.6503,0;50.6503,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;50.6503,0;50.6503,0;50.6503,0;50.6503,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;50.6503,0;50.6503,0;50.6503,0;50.6503,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;50.6503,0;50.6503,0;50.6503,0;50.6503,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;50.6503,0;50.6503,0;50.6503,0;50.6503,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;50.6503,0;50.6503,0;50.6503,0;50.6503,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;69.0463,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
