0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,1;1,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,1;1,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,1;1,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,1;1,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,1;1,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,1;1,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,1;1,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,1;1,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,1;1,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,1;1,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,1;1,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,1;1,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,1;1,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;72.3365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
