0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;20.2563,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
