0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.1714,0;52.1714,0;52.1714,0;52.1714,0;52.1714,0;52.1714,0;52.1714,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.1714,0;52.1714,0;52.1714,0;52.1714,0;52.1714,0;52.1714,0;52.1714,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.1714,0;52.1714,0;52.1714,0;52.1714,0;52.1714,0;52.1714,0;52.1714,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.1714,0;52.1714,0;52.1714,0;52.1714,0;52.1714,0;52.1714,0;52.1714,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;58.911,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
