0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,2;1,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,2;1,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,2;1,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,2;1,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,2;1,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,2;1,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,2;1,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,2;1,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,2;1,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,2;1,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,2;1,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,2;1,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,2;1,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.7815,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,2;1,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.7815,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,2;1,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.7815,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,2;1,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;91.651,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.7815,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.7815,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.7815,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.7815,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.7815,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.7815,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,2;1,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;1,0;1,0;1,0;1,0;77.7815,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,2;1,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;1,0;1,0;1,0;1,0;77.7815,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,2;1,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;1,0;1,0;1,0;1,0;77.7815,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,2;1,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;1,0;1,0;1,0;1,0;77.7815,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,2;1,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;1,0;1,0;1,0;1,0;77.7815,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,2;1,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;12.1583,0;1,0;1,0;1,0;1,0;77.7815,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;77.7815,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
