0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;78.0954,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,1;1,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,1;1,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,1;1,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,1;1,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,1;1,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,1;1,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,1;1,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,1;1,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,1;1,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,1;1,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,1;1,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;64.0971,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
