0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;59.0071,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
