0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,1;1,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,1;1,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,1;1,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,1;1,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,1;1,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,1;1,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,1;1,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,1;1,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,1;1,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,1;1,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,1;1,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,1;1,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,1;1,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,1;1,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,1;1,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,1;1,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,1;1,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,1;1,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;86.7973,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
