0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,1;1,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,1;1,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,1;1,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,1;1,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,1;1,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,1;1,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,2;1,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,2;1,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,2;1,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,2;1,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,2;1,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;3.34285,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
