0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;82.3953,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
