0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;42.5443,0;42.5443,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;42.5443,0;42.5443,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;42.5443,0;42.5443,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;42.5443,0;42.5443,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
