0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;97.9785,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
