0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;56.3768,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;23.4468,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.11806,0;2.11806,0;2.11806,0;2.11806,0;2.11806,0;2.11806,0;2.11806,0;2.11806,0;2.11806,0;2.11806,0;2.11806,0;2.11806,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.11806,0;2.11806,0;2.11806,0;2.11806,0;2.11806,0;2.11806,0;2.11806,0;2.11806,0;2.11806,0;2.11806,0;2.11806,0;2.11806,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.11806,0;2.11806,0;2.11806,0;2.11806,0;2.11806,0;2.11806,0;2.11806,0;2.11806,0;2.11806,0;2.11806,0;2.11806,0;2.11806,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
