0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
