0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,1;1,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,1;1,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,1;1,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,1;1,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,1;1,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,1;1,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,1;1,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,1;1,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,1;1,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,1;1,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,1;1,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;40.6279,1;1,0;40.6279,0;40.6279,0;40.6279,0;40.6279,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;95.6661,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
