0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;90.71,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;55.7467,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;9.80639,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
