0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;88.1779,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
