0;1,0;1,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;33.1042,0;33.1042,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;33.1042,0;33.1042,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;33.1042,0;33.1042,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;33.1042,0;33.1042,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;33.1042,0;33.1042,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;33.1042,0;33.1042,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;33.1042,0;33.1042,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.1042,0;33.1042,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.1042,0;33.1042,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.1042,0;33.1042,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.1042,0;33.1042,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.1042,0;33.1042,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.1042,0;33.1042,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.1042,0;33.1042,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.1042,0;33.1042,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.1042,0;33.1042,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.1042,0;33.1042,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.1042,0;33.1042,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.1042,0;33.1042,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.1042,0;33.1042,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.1042,0;33.1042,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.1042,0;33.1042,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.1042,0;33.1042,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.1042,0;33.1042,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.1042,0;33.1042,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;19.9673,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.1042,0;33.1042,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
