0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.5668,0;52.5668,0;52.5668,0;52.5668,0;52.5668,0;52.5668,0;52.5668,0;52.5668,0;52.5668,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.5668,0;52.5668,0;52.5668,0;52.5668,0;52.5668,0;52.5668,0;52.5668,0;52.5668,0;52.5668,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.5668,0;52.5668,0;52.5668,0;52.5668,0;52.5668,0;52.5668,0;52.5668,0;52.5668,0;52.5668,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.2704,0;96.2704,2;1,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.2704,0;96.2704,2;1,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.2704,0;96.2704,2;1,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.2704,0;96.2704,2;1,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.2704,0;96.2704,2;1,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.2704,0;96.2704,2;1,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.2704,0;96.2704,2;1,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;96.2704,0;1,0;1
