0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;9.64408,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
