0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;43.5227,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;93.2727,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1
