0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.6882,0;23.6882,0;23.6882,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;1,0;1,0;23.6882,0;23.6882,0;23.6882,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;1,0;1,0;23.6882,0;23.6882,0;23.6882,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;1,0;1,0;23.6882,0;23.6882,0;23.6882,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;1,0;1,0;23.6882,0;23.6882,0;23.6882,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;1,0;1,0;23.6882,0;23.6882,0;23.6882,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;1,0;1,0;23.6882,0;23.6882,0;23.6882,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,1;1,1;1,1;1,1;1,1;1,1;1,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;1,0;1,0;23.6882,0;23.6882,0;23.6882,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;1,0;1,0;23.6882,0;23.6882,0;23.6882,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;1,0;1,0;23.6882,0;23.6882,0;23.6882,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;1,0;1,0;23.6882,0;23.6882,0;23.6882,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;1,0;1,0;23.6882,0;23.6882,0;23.6882,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;1,0;1,0;23.6882,0;23.6882,0;23.6882,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;1,0;1,0;23.6882,0;23.6882,0;23.6882,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;1,0;1,0;23.6882,0;23.6882,0;23.6882,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;1,0;1,0;23.6882,0;23.6882,0;23.6882,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;1,0;1,0;23.6882,0;23.6882,0;23.6882,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;2.55756,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
