0;1,0;1,0;1,0;1,0;1,0;1,0;24.8272,0;24.8272,0;24.8272,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;24.8272,0;24.8272,0;24.8272,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;24.8272,0;24.8272,0;24.8272,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;24.8272,0;24.8272,0;24.8272,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;24.8272,0;24.8272,0;24.8272,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;24.8272,0;24.8272,0;24.8272,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;24.8272,0;24.8272,0;24.8272,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;24.8272,0;24.8272,0;24.8272,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;24.8272,0;24.8272,0;24.8272,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;24.8272,0;24.8272,0;24.8272,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;24.8272,0;24.8272,0;24.8272,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;24.8272,0;24.8272,0;24.8272,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;24.8272,0;24.8272,0;24.8272,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;24.8272,0;24.8272,0;24.8272,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;24.8272,0;24.8272,0;24.8272,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;24.8272,0;24.8272,0;24.8272,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;24.8272,0;24.8272,0;24.8272,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;24.8272,0;24.8272,0;24.8272,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;24.8272,0;24.8272,0;24.8272,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;24.8272,0;24.8272,0;24.8272,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;18.3697,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;1,0;1,0;1,0;1,0;1,0;1
