0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;1,0;1,0;1,0;1,0;1,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;1,0;1,0;1,0;1,0;1,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;1,0;1,0;1,0;1,0;1,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;1,0;1,0;1,0;1,0;1,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;1,0;1,0;1,0;1,0;1,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;1,0;1,0;1,0;1,0;1,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;1,0;1,0;1,0;1,0;1,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;1,0;1,0;1,0;1,0;1,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;1,0;1,0;1,0;1,0;1,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;1,0;1,0;1,0;1,0;1,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;1,0;1,0;1,0;1,0;1,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;1,0;1,0;1,0;1,0;1,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;1,0;1,0;1,0;1,0;1,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;58.9911,0;1,0;1,0;1,0;1,0;1,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;7.154,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
