0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;78.2882,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;96.8742,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
