0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;23.8128,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;23.8128,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;23.8128,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;23.8128,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;23.8128,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;23.8128,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;23.8128,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;30.5057,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;23.8128,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;23.8128,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;23.8128,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;23.8128,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;23.8128,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;23.8128,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;23.8128,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;23.8128,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;37.2434,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.8128,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.8128,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.8128,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.8128,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.8128,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.8128,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.8128,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.8128,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.8128,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.8128,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.8128,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.8128,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.8128,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.8128,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;23.8128,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
