0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;58.1561,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;50.6864,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
