0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,2;1,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,2;1,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,2;1,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,2;1,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,2;1,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,2;1,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,2;1,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;49.7815,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
