0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;43.4355,0;43.4355,0;43.4355,0;43.4355,0;43.4355,0;43.4355,0;43.4355,0;43.4355,0;43.4355,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;43.4355,0;43.4355,0;43.4355,0;43.4355,0;43.4355,0;43.4355,0;43.4355,0;43.4355,0;43.4355,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;43.4355,0;43.4355,0;43.4355,0;43.4355,0;43.4355,0;43.4355,0;43.4355,0;43.4355,0;43.4355,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;43.4355,0;43.4355,0;43.4355,0;43.4355,0;43.4355,0;43.4355,0;43.4355,0;43.4355,0;43.4355,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;47.7585,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;43.4355,0;43.4355,0;43.4355,0;43.4355,0;43.4355,0;43.4355,0;43.4355,0;43.4355,0;43.4355,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
