0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;52.0152,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
