0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,2;1,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,2;1,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,2;1,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,1;1,1;1,1;1,1;1,1;1,1;1,2;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,2;1,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;45.4718,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.5136,0;50.5136,0;50.5136,0;50.5136,0;50.5136,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.5136,0;50.5136,0;50.5136,0;50.5136,0;50.5136,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.5136,0;50.5136,0;50.5136,0;50.5136,0;50.5136,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.5136,0;50.5136,0;50.5136,0;50.5136,0;50.5136,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
