0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,1;1,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,1;1,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,1;1,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,1;1,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,1;1,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,1;1,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,1;1,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;67.0488,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
