0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;67.8762,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
