0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.5917,0;31.5917,0;31.5917,1;1,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.5917,0;31.5917,0;31.5917,1;1,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.5917,0;31.5917,0;31.5917,1;1,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.5917,0;31.5917,0;31.5917,1;1,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.5917,0;31.5917,0;31.5917,1;1,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.5917,0;31.5917,0;31.5917,1;1,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;59.6655,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.5917,0;31.5917,0;31.5917,1;1,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.5917,0;31.5917,0;31.5917,1;1,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.5917,0;31.5917,0;31.5917,1;1,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;31.5917,0;31.5917,0;31.5917,1;1,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;31.5917,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
