0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.3173,0;70.3173,0;70.3173,0;70.3173,0;70.3173,0;1,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.3173,0;70.3173,0;70.3173,0;70.3173,0;70.3173,0;1,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.3173,0;70.3173,0;70.3173,0;70.3173,0;70.3173,0;1,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.3173,0;70.3173,0;70.3173,0;70.3173,0;70.3173,0;1,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.3173,0;70.3173,0;70.3173,0;70.3173,0;70.3173,0;1,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.3173,0;70.3173,0;70.3173,0;70.3173,0;70.3173,0;1,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.3173,0;70.3173,0;70.3173,0;70.3173,0;70.3173,0;1,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.3173,0;70.3173,0;70.3173,0;70.3173,0;70.3173,0;1,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.3173,0;70.3173,0;70.3173,0;70.3173,0;70.3173,0;1,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.3173,0;70.3173,0;70.3173,0;70.3173,0;70.3173,0;1,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.3173,0;70.3173,0;70.3173,0;70.3173,0;70.3173,0;1,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.3173,0;70.3173,0;70.3173,0;70.3173,0;70.3173,0;1,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.3173,0;70.3173,0;70.3173,0;70.3173,0;70.3173,0;1,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.3173,0;70.3173,0;70.3173,0;70.3173,0;70.3173,0;1,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;79.6195,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
